@relation 'Analizador De Imagenes'

@attribute x-Red integer
@attribute x-Green integer
@attribute x-Blue integer
@attribute 'D.E Red' integer
@attribute 'D.E Green' integer
@attribute 'D.E Blue' integer
@attribute H-Matiz integer
@attribute S-Saturacion integer
@attribute V-Brillo integer
@attribute Estado {F,H,N}

@data
0.263779528,0.255905512,0.44488189,0.452171987,0.458519357,0.361089161,0.693360835,0.502025543,0.447107023,H
0.338582677,0.31496063,0.472440945,0.415894862,0.426608859,0.352523526,0.710247134,0.385186582,0.474839385,H
0.267716535,0.255905512,0.456692913,0.466610777,0.471112676,0.357324335,0.69716088,0.516699804,0.457234623,H
0.251968504,0.244094488,0.429133858,0.451938323,0.45709977,0.369403382,0.693738439,0.511820815,0.432046441,H
0.275590551,0.248031496,0.448818898,0.433283403,0.454075678,0.355114272,0.708934252,0.515105795,0.450951361,H
0.248031496,0.224409449,0.42519685,0.448759218,0.468147451,0.367205246,0.706891264,0.545666873,0.426857838,H
0.318897638,0.295275591,0.440944882,0.416640353,0.434522901,0.363220861,0.714084284,0.384181802,0.443990453,H
0.433070866,0.413385827,0.5,0.346470702,0.363147041,0.325246176,0.724335238,0.20315307,0.502699056,H
0.440944882,0.433070866,0.515748031,0.34305131,0.351476571,0.315802126,0.701237034,0.189162868,0.518128534,H
0.559055118,0.551181102,0.625984252,0.292660328,0.300830025,0.271832533,0.707625736,0.135411938,0.625381051,H
0.62992126,0.618110236,0.692913386,0.261949493,0.275110017,0.244995889,0.709082674,0.118437232,0.69319477,H
0.712598425,0.704724409,0.744094488,0.20817616,0.213494825,0.206767543,0.714598305,0.061157319,0.745591041,H
0.622047244,0.618110236,0.62992126,0.235121812,0.244380658,0.246548734,0.671881088,0.028069906,0.633422583,H
0.677165354,0.677165354,0.68503937,0.196746515,0.20018913,0.207119787,0.470871598,0.020485576,0.689083785,H
0.633858268,0.62992126,0.645669291,0.223811031,0.230834037,0.233482471,0.634130557,0.027012916,0.646968486,H
0.637795276,0.62992126,0.645669291,0.224532314,0.234045239,0.231693815,0.660369637,0.034047441,0.648697687,H
0.598425197,0.590551181,0.618110236,0.249132357,0.258084451,0.248601021,0.71373069,0.054647027,0.621016449,H
0.559055118,0.55511811,0.598425197,0.288970091,0.29200802,0.269068169,0.711064547,0.084918286,0.598714277,H
0.531496063,0.523622047,0.570866142,0.298729169,0.301749851,0.281832633,0.726045367,0.098690057,0.571033039,H
0.645669291,0.622047244,0.633858268,0.233548375,0.246891298,0.242453601,0.584982075,0.057937335,0.653215661,H
0.681102362,0.649606299,0.657480315,0.203796759,0.222752528,0.226072057,0.664153311,0.056183499,0.680854796,H
0.622047244,0.602362205,0.625984252,0.241626763,0.251243543,0.247045339,0.818860532,0.045791539,0.630595717,H
0.590551181,0.562992126,0.602362205,0.257640363,0.273505387,0.257267106,0.780138709,0.083844247,0.608810801,H
0.535433071,0.507874016,0.57480315,0.291797516,0.312726159,0.282181011,0.762606337,0.128483965,0.576315871,H
0.484251969,0.460629921,0.531496063,0.322420515,0.343299714,0.307268425,0.740532901,0.153975327,0.533929916,H
0.437007874,0.405511811,0.511811024,0.341657994,0.364732803,0.318526664,0.742489673,0.229256037,0.512112922,H
0.366141732,0.338582677,0.476377953,0.395145665,0.425683312,0.370294954,0.720654149,0.334270986,0.476692887,H
0.263779528,0.236220472,0.421259843,0.456365273,0.467798022,0.375183436,0.712067488,0.517505333,0.423892635,H
0.393700787,0.358267717,0.496062992,0.442234472,0.455791576,0.365540054,0.739038857,0.320216853,0.495612844,H
0.42519685,0.385826772,0.484251969,0.389437113,0.406889419,0.35306677,0.761194144,0.236700784,0.487670552,H
0.476377953,0.44488189,0.535433071,0.455800816,0.464679835,0.375352121,0.75740283,0.215290342,0.541476246,H
0.496062992,0.456692913,0.543307087,0.401915073,0.410313093,0.33324874,0.793154026,0.190543775,0.546262873,H
0.279527559,0.267716535,0.44488189,0.483342744,0.49286809,0.389038234,0.699278079,0.480556497,0.445762758,H
0.232283465,0.212598425,0.421259843,0.461752251,0.476386191,0.37568116,0.700527663,0.573768745,0.420931442,H
0.358267717,0.342519685,0.503937008,0.421167031,0.436757944,0.335995494,0.704489226,0.376634765,0.505441718,H
0.397637795,0.381889764,0.535433071,0.456417706,0.471539333,0.404471079,0.70425677,0.337938486,0.534691766,H
0.377952756,0.350393701,0.464566929,0.420330797,0.443779025,0.379762908,0.726561571,0.289539634,0.464740856,H
0.531496063,0.519685039,0.586614173,0.326573629,0.34087737,0.317590432,0.713482956,0.13182968,0.5896252,H
0.649606299,0.645669291,0.708661417,0.274542854,0.284435007,0.267428519,0.6925336,0.098216969,0.708389679,H
0.751968504,0.75984252,0.799212598,0.173926495,0.178232064,0.147489829,0.655635405,0.070875874,0.802269713,H
0.775590551,0.763779528,0.795275591,0.168179125,0.172094596,0.164286906,0.749605208,0.042527869,0.796842531,H
0.57480315,0.570866142,0.590551181,0.269673773,0.274251537,0.270034198,0.681719515,0.047149004,0.593611883,H
0.570866142,0.562992126,0.590551181,0.279800911,0.288604151,0.275377061,0.636130983,0.056201612,0.593601859,H
0.559055118,0.551181102,0.570866142,0.288114044,0.296477541,0.298676789,0.727165081,0.045887435,0.573868928,H
0.566929134,0.562992126,0.586614173,0.290164817,0.294552079,0.289520692,0.6816584,0.054273032,0.590791031,H
0.547244094,0.547244094,0.590551181,0.297099603,0.294745905,0.27352926,0.696675234,0.096370432,0.592588397,H
0.559055118,0.55511811,0.598425197,0.269616232,0.2751502,0.262467106,0.703403343,0.082900202,0.601093055,H
0.578740157,0.566929134,0.602362205,0.265736409,0.273283252,0.258677288,0.757092889,0.068678784,0.602968611,H
0.673228346,0.645669291,0.649606299,0.208610003,0.226135043,0.228160674,0.621802784,0.052063155,0.674498357,H
0.692913386,0.669291339,0.661417323,0.2086056,0.223917231,0.226362409,0.417649145,0.059099811,0.694558082,H
0.614173228,0.590551181,0.618110236,0.263915668,0.270240264,0.259723858,0.745589078,0.06371775,0.625769995,H
0.586614173,0.559055118,0.598425197,0.259218672,0.277070639,0.266864888,0.811623859,0.077257239,0.602198741,H
0.519685039,0.488188976,0.55511811,0.32402021,0.346949388,0.309162186,0.778343456,0.138771505,0.556685188,H
0.377952756,0.346456693,0.448818898,0.383871915,0.401308045,0.354450151,0.741828321,0.265317299,0.451560841,H
0.385826772,0.330708661,0.440944882,0.457559802,0.413693388,0.364945567,0.752503806,0.319725651,0.466490104,F
0.543307087,0.338582677,0.397637795,0.634222565,0.466575198,0.4205173,0.653616427,0.453444488,0.574707966,F
0.295275591,0.251968504,0.377952756,0.439059864,0.461586015,0.404407059,0.746536361,0.40976906,0.384235308,H
0.448818898,0.405511811,0.484251969,0.40567876,0.418228455,0.367750008,0.793479245,0.205693256,0.490217739,H
0.480314961,0.417322835,0.488188976,0.446667641,0.451661706,0.388120711,0.827293314,0.214391048,0.508907135,H
0.653543307,0.594488189,0.614173228,0.324047729,0.340000521,0.297022935,0.681921413,0.115385599,0.65896663,H
0.720472441,0.677165354,0.68503937,0.223146319,0.238744262,0.228336531,0.61981982,0.080505991,0.725066186,H
0.645669291,0.62992126,0.704724409,0.299534139,0.307026102,0.247606803,0.726003896,0.119938541,0.704727784,H
0.531496063,0.535433071,0.673228346,0.351033742,0.355140128,0.261417579,0.680737309,0.243337872,0.674880284,H
0.5,0.496062992,0.633858268,0.323839816,0.332745192,0.266687083,0.688435619,0.252981842,0.636539154,H
0.460629921,0.440944882,0.582677165,0.413254445,0.414663538,0.344257123,0.713240679,0.28632924,0.587815805,H
0.448818898,0.437007874,0.543307087,0.430244848,0.440052286,0.37176418,0.705935251,0.24910337,0.546328031,H
0.716535433,0.716535433,0.763779528,0.290336339,0.294910406,0.266849594,0.677859446,0.07748739,0.765118473,H
0.799212598,0.803149606,0.834645669,0.166250508,0.165228171,0.142058233,0.643113374,0.047970515,0.834555134,H
0.822834646,0.826771654,0.850393701,0.132316189,0.127556164,0.116837914,0.644048652,0.039451729,0.852377425,H
0.826771654,0.818897638,0.838582677,0.129759976,0.133685663,0.119858118,0.673726543,0.036952033,0.844621586,H
0.523622047,0.523622047,0.559055118,0.311374482,0.312822799,0.296360512,0.676509459,0.083722779,0.560022294,H
0.468503937,0.464566929,0.507874016,0.324226796,0.329017075,0.314189846,0.691726008,0.105774661,0.510153162,H
0.523622047,0.507874016,0.543307087,0.294050548,0.306558,0.297844762,0.771733211,0.074095858,0.545989208,H
0.523622047,0.511811024,0.543307087,0.285933577,0.298499653,0.291122403,0.759275569,0.071690992,0.547311419,H
0.496062992,0.492125984,0.547244094,0.307637063,0.314021572,0.29123446,0.713898756,0.121496323,0.547502885,H
0.535433071,0.519685039,0.570866142,0.302828721,0.316073007,0.289286729,0.743686873,0.103871652,0.572018433,H
0.582677165,0.562992126,0.606299213,0.256320102,0.271297649,0.254957162,0.790169212,0.079637597,0.607012433,H
0.637795276,0.625984252,0.637795276,0.238147741,0.245015616,0.24086954,0.655912606,0.03900741,0.646018178,H
0.728346457,0.700787402,0.681102362,0.178621167,0.194669322,0.208587675,0.244912993,0.077709017,0.731147958,H
0.665354331,0.641732283,0.653543307,0.223840601,0.234778004,0.231451651,0.608906423,0.054589489,0.672332095,H
0.511811024,0.488188976,0.535433071,0.389245053,0.397625947,0.354969551,0.796715068,0.118681234,0.540931924,H
0.503937008,0.429133858,0.480314961,0.473612201,0.412498098,0.355138185,0.69791063,0.240302222,0.53909847,F
0.456692913,0.350393701,0.417322835,0.498606148,0.437435256,0.399890059,0.691679081,0.333124493,0.494006943,F
0.417322835,0.330708661,0.42519685,0.433341593,0.424090498,0.379737786,0.823387409,0.301408397,0.45550442,F
0.669291339,0.381889764,0.393700787,0.549774609,0.506683449,0.447260327,0.584960248,0.514796796,0.67363526,F
0.492125984,0.311023622,0.377952756,0.694145773,0.511481102,0.441551296,0.698173643,0.480197418,0.535343349,F
0.488188976,0.381889764,0.448818898,0.436432157,0.43291896,0.404912175,0.87382149,0.268562856,0.500523772,F
0.633858268,0.496062992,0.531496063,0.385832115,0.393974742,0.36394979,0.7990549,0.239471121,0.63924673,F
0.822834646,0.74015748,0.700787402,0.205411272,0.210169695,0.214971026,0.147217357,0.157632172,0.822784544,H
0.771653543,0.704724409,0.688976378,0.226758458,0.225031992,0.218063041,0.407292332,0.122487251,0.771335574,H
0.700787402,0.614173228,0.665354331,0.288534338,0.254670163,0.234865053,0.832938814,0.146443207,0.716389109,F
0.669291339,0.598425197,0.688976378,0.299236509,0.288214931,0.25610706,0.778658853,0.186132546,0.722854814,F
0.535433071,0.519685039,0.633858268,0.351829144,0.367477519,0.307540297,0.707300517,0.209830647,0.634539296,H
0.582677165,0.468503937,0.562992126,0.463847187,0.371318483,0.320931414,0.820972275,0.278365586,0.632533424,F
0.771653543,0.669291339,0.692913386,0.282968566,0.293960366,0.278109232,0.626927715,0.166894687,0.784109602,F
0.811023622,0.807086614,0.826771654,0.153069969,0.161118756,0.16432906,0.64631973,0.040526833,0.833073536,H
0.862204724,0.87007874,0.877952756,0.105008753,0.101724084,0.106887799,0.541172426,0.025542507,0.881654539,H
0.822834646,0.822834646,0.81496063,0.142081693,0.149384042,0.167083026,0.410171286,0.03287431,0.832992338,H
0.795275591,0.779527559,0.779527559,0.16080582,0.170455265,0.182358584,0.547860156,0.033764014,0.798838378,H
0.503937008,0.5,0.539370079,0.301026909,0.308539813,0.297995737,0.6926722,0.086749905,0.540964002,H
0.484251969,0.476377953,0.511811024,0.321521481,0.333292101,0.324954866,0.71893638,0.082071232,0.513293791,H
0.578740157,0.566929134,0.582677165,0.273235446,0.28494621,0.291844181,0.76044985,0.03772453,0.585707684,H
0.570866142,0.566929134,0.590551181,0.273383833,0.28000476,0.276943402,0.71290782,0.049652962,0.591773418,H
0.535433071,0.527559055,0.566929134,0.3050605,0.315365739,0.296968674,0.702088278,0.083939078,0.56967474,H
0.527559055,0.519685039,0.570866142,0.300183083,0.312236492,0.289706438,0.711632044,0.109333478,0.572823388,H
0.590551181,0.57480315,0.61023622,0.261306477,0.270651498,0.257827041,0.74316303,0.065209469,0.613424007,H
0.57480315,0.562992126,0.61023622,0.264093023,0.274039428,0.254324167,0.722458133,0.081657812,0.609785168,H
0.724409449,0.696850394,0.68503937,0.215088611,0.216156305,0.213368186,0.313837641,0.068884428,0.725990431,H
0.641732283,0.622047244,0.641732283,0.262562845,0.27287153,0.252881032,0.638623602,0.052397727,0.652148068,H
0.468503937,0.433070866,0.503937008,0.381006236,0.398271945,0.36483381,0.773411692,0.163993292,0.506292785,H
0.472440945,0.401574803,0.492125984,0.429006232,0.396839758,0.367809403,0.786386629,0.260795257,0.526692336,F
0.460629921,0.326771654,0.38976378,0.639794631,0.492435549,0.436451505,0.594550941,0.436792632,0.516931627,F
0.5,0.409448819,0.488188976,0.436670308,0.432042063,0.394096929,0.780649456,0.259366403,0.531718544,F
0.437007874,0.37007874,0.452755906,0.447484296,0.434104731,0.401917353,0.762155614,0.271845705,0.48276664,F
0.413385827,0.362204724,0.456692913,0.377111181,0.409950422,0.37568101,0.783168268,0.246134847,0.46186888,H
0.452755906,0.413385827,0.488188976,0.395311984,0.422407607,0.393357371,0.772031147,0.192860202,0.494187381,H
0.704724409,0.669291339,0.681102362,0.313317879,0.314139901,0.281111735,0.485985562,0.087186765,0.71610943,H
0.834645669,0.783464567,0.74015748,0.14068913,0.152517767,0.175244645,0.099035801,0.119732897,0.835725978,H
0.81496063,0.767716535,0.751968504,0.159628914,0.169788295,0.196777702,0.275163837,0.092413113,0.816998489,H
0.803149606,0.728346457,0.751968504,0.210823548,0.291355391,0.281991839,0.703109772,0.124119619,0.814119496,F
0.779527559,0.673228346,0.728346457,0.283638076,0.334057472,0.304972486,0.841662983,0.174377793,0.800883346,F
0.763779528,0.755905512,0.807086614,0.237954166,0.23865187,0.201814751,0.714181413,0.084828783,0.813148137,H
0.75984252,0.712598425,0.763779528,0.268768868,0.330638342,0.283009581,0.761024986,0.10555623,0.786536497,F
0.803149606,0.748031496,0.771653543,0.224666796,0.289090498,0.261228526,0.644273468,0.101756607,0.820457892,F
0.834645669,0.830708661,0.830708661,0.124735894,0.128872089,0.132656975,0.45756162,0.026769979,0.842790137,H
0.807086614,0.811023622,0.834645669,0.15360924,0.150612139,0.143663321,0.654635738,0.042591799,0.837036161,H
0.779527559,0.771653543,0.783464567,0.167797282,0.179664136,0.190778978,0.588036734,0.03240868,0.791573733,H
0.775590551,0.75984252,0.763779528,0.148779034,0.161074431,0.168620548,0.568961208,0.037073501,0.779861283,H
0.503937008,0.496062992,0.539370079,0.312291317,0.317185023,0.309045654,0.687578918,0.088004015,0.53945233,H
0.74015748,0.748031496,0.763779528,0.225411845,0.239273452,0.217194984,0.625386743,0.041754305,0.766443692,H
0.791338583,0.799212598,0.799212598,0.236625599,0.243460889,0.239360657,0.452740081,0.02579823,0.80659522,H
0.787401575,0.799212598,0.807086614,0.190749619,0.194814392,0.195001342,0.542346708,0.030458789,0.810249095,H
0.724409449,0.728346457,0.736220472,0.246209824,0.256272133,0.245784054,0.510096529,0.033687297,0.742580729,H
0.661417323,0.665354331,0.696850394,0.251221412,0.260220099,0.243218861,0.661935709,0.058416816,0.695909364,H
0.602362205,0.590551181,0.625984252,0.24762586,0.257958803,0.246540174,0.732087023,0.06165598,0.626799496,H
0.535433071,0.527559055,0.578740157,0.291019444,0.297803569,0.275650711,0.711934345,0.10145187,0.580058963,H
0.602362205,0.586614173,0.625984252,0.266493793,0.278888735,0.257437938,0.755995002,0.070680885,0.626593997,H
0.582677165,0.570866142,0.614173228,0.263901866,0.273884599,0.254249379,0.726777656,0.084293894,0.617272355,H
0.590551181,0.578740157,0.637795276,0.268866817,0.278490685,0.253637791,0.726878059,0.098988401,0.63702333,H
0.566929134,0.562992126,0.633858268,0.340146417,0.345149966,0.272262381,0.696251794,0.136663918,0.636170258,H
0.496062992,0.5,0.598425197,0.395864098,0.398767889,0.320088989,0.684171755,0.20910077,0.600439467,H
0.590551181,0.57480315,0.62992126,0.295547617,0.311793944,0.288497925,0.733397722,0.107114012,0.633696248,H
0.531496063,0.511811024,0.570866142,0.330562361,0.35702711,0.345234869,0.744258735,0.120871932,0.57202946,H
0.496062992,0.452755906,0.5,0.337095424,0.375721875,0.378046343,0.811478711,0.133948987,0.514875633,H
0.507874016,0.5,0.570866142,0.515296051,0.53176186,0.444836478,0.698803346,0.174603682,0.573156196,H
0.732283465,0.720472441,0.716535433,0.240906787,0.246841672,0.251190448,0.401160094,0.039808676,0.738002608,H
0.75984252,0.74015748,0.720472441,0.186023468,0.191895559,0.199542117,0.234232052,0.059664534,0.763337146,H
0.858267717,0.838582677,0.822834646,0.163097774,0.176674037,0.188866848,0.190872035,0.045769163,0.857929912,H
0.909448819,0.897637795,0.88976378,0.10180544,0.090211936,0.089584178,0.386410638,0.04160833,0.91636886,H
0.850393701,0.858267717,0.877952756,0.162848343,0.166286016,0.126043597,0.550223997,0.04549426,0.884109502,H
0.905511811,0.909448819,0.901574803,0.102860839,0.100557008,0.090918963,0.387482334,0.026207387,0.916302699,H
0.897637795,0.901574803,0.901574803,0.117488688,0.121409933,0.100131707,0.452217329,0.030028321,0.913792602,H
0.842519685,0.846456693,0.854330709,0.1171376,0.118788885,0.114224244,0.544800039,0.021492487,0.85849729,H
0.783464567,0.795275591,0.811023622,0.183400211,0.172459572,0.150427773,0.532936086,0.044329653,0.814206708,H
0.779527559,0.799212598,0.818897638,0.168353921,0.157457553,0.141991406,0.583387627,0.053593234,0.819966699,H
0.779527559,0.783464567,0.799212598,0.165774394,0.166358824,0.164992232,0.599183678,0.042070763,0.804339741,H
0.728346457,0.732283465,0.755905512,0.188898065,0.184809305,0.179351216,0.649796738,0.045966283,0.75726239,H
0.527559055,0.523622047,0.559055118,0.289282135,0.294796564,0.288205047,0.694286291,0.07813096,0.561309421,H
0.566929134,0.578740157,0.61023622,0.331613734,0.327211894,0.306967975,0.634525622,0.080736142,0.610092916,H
0.728346457,0.736220472,0.744094488,0.226027709,0.224041377,0.225082384,0.551818445,0.03316413,0.748511134,H
0.751968504,0.763779528,0.763779528,0.179157315,0.175664124,0.180762277,0.502936249,0.027758776,0.770986727,H
0.708661417,0.712598425,0.716535433,0.215612425,0.215891901,0.220136065,0.510943409,0.024994832,0.722294453,H
0.692913386,0.692913386,0.708661417,0.198647791,0.203658641,0.197827679,0.57723902,0.037181118,0.713097113,H
0.716535433,0.712598425,0.724409449,0.194643206,0.202875657,0.196246775,0.59344214,0.028502505,0.729408734,H
0.657480315,0.649606299,0.681102362,0.260706541,0.271720269,0.245032719,0.693199317,0.059435448,0.684581849,H
0.559055118,0.55511811,0.61023622,0.31541862,0.31424829,0.282216182,0.697802588,0.112639769,0.611165521,H
0.488188976,0.484251969,0.559055118,0.343801928,0.3444064,0.304641769,0.706073851,0.156314131,0.558479547,H
0.566929134,0.551181102,0.594488189,0.312689991,0.318511883,0.310948625,0.754324161,0.086009372,0.597491306,H
0.618110236,0.614173228,0.633858268,0.2822893,0.285383602,0.285463986,0.651347532,0.047927895,0.639042234,H
